2026-02-26 11:19:19.904 32012-32061 ProfileInstaller        com.hypernews.app.debug              D  Installing profile for com.hypernews.app.debug
2026-02-26 11:21:49.113 32012-32123 System.err              com.hypernews.app.debug              W  SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2026-02-26 11:21:49.114 32012-32123 System.err              com.hypernews.app.debug              W  SLF4J: Defaulting to no-operation (NOP) logger implementation
2026-02-26 11:21:49.114 32012-32123 System.err              com.hypernews.app.debug              W  SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2026-02-26 11:21:49.429 32012-32123 CompatChangeReporter    com.hypernews.app.debug              D  Compat change id reported: 247079863; UID 10218; state: ENABLED
2026-02-26 11:21:51.165 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 9211KB AllocSpace bytes, 0(0B) LOS objects, 49% free, 8008KB/15MB, paused 1.188ms,14.226ms total 63.540ms
2026-02-26 11:21:52.511 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 9201KB AllocSpace bytes, 0(0B) LOS objects, 49% free, 8556KB/16MB, paused 2.602ms,7.330ms total 50.785ms
2026-02-26 11:21:53.663 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 9328KB AllocSpace bytes, 1(20KB) LOS objects, 49% free, 8915KB/17MB, paused 5.942ms,3.326ms total 47.108ms
2026-02-26 11:21:54.813 32012-32012 WM-WorkSpec             com.hypernews.app.debug              W  Interval duration lesser than minimum allowed value; Changed to 900000
2026-02-26 11:21:54.848 32012-32012 WM-PackageManagerHelper com.hypernews.app.debug              D  Skipping component enablement for androidx.work.impl.background.systemjob.SystemJobService
2026-02-26 11:21:54.848 32012-32012 WM-Schedulers           com.hypernews.app.debug              D  Created SystemJobScheduler and enabled SystemJobService
2026-02-26 11:21:56.834 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 15MB AllocSpace bytes, 6(116KB) LOS objects, 49% free, 10MB/21MB, paused 804us,7.068ms total 52.494ms
2026-02-26 11:21:56.911 32012-32012 NavController           com.hypernews.app.debug              I  Ignoring popBackStack to destination -1457927832 as it was not found on the current back stack
2026-02-26 11:21:57.034 32012-32012 WindowOnBackDispatcher  com.hypernews.app.debug              W  OnBackInvokedCallback is not enabled for the application.
                                                                                                    Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
2026-02-26 11:21:57.096 32012-32018 rnews.app.debug         com.hypernews.app.debug              I  Background concurrent mark compact GC freed 14MB AllocSpace bytes, 2(40KB) LOS objects, 49% free, 12MB/25MB, paused 5.733ms,2.057ms total 105.531ms
2026-02-26 11:21:59.631 32012-32012 AndroidRuntime          com.hypernews.app.debug              D  Shutting down VM
2026-02-26 11:21:59.632 32012-32012 AndroidRuntime          com.hypernews.app.debug              E  FATAL EXCEPTION: main (Fix with AI)
                                                                                                    Process: com.hypernews.app.debug, PID: 32012
                                                                                                    java.lang.IllegalArgumentException: Key "https://www.ntv.com.tr/son-dakika.rss" was already used. If you are using LazyColumn/Row please make sure you provide a unique key for each item.
                                                                                                    	at androidx.compose.ui.layout.LayoutNodeSubcompositionsState.subcompose(SubcomposeLayout.kt:437)
2026-02-26 11:22:00.928 32175-32175 nativeloader            com.hypernews.app.debug              D  Load /data/user/0/com.hypernews.app.debug/code_cache/startup_agents/4d42d08a-agent.so using system ns (caller=<unknown>): ok
2026-02-26 11:22:00.925 32175-32175 re-initialized>         com.hypernews.app.debug              W  type=1400 audit(0.0:1555): avc:  granted  { execute } for  path="/data/data/com.hypernews.app.debug/code_cache/startup_agents/4d42d08a-agent.so" dev="dm-55" ino=377370 scontext=u:r:untrusted_app:s0:c218,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c218,c256,c512,c768 tclass=file app=com.hypernews.app.debug
2026-02-26 11:22:00.938 32175-32175 rnews.app.debug         com.hypernews.app.debug              W  hiddenapi: DexFile /data/data/com.hypernews.app.debug/code_cache/.studio/instruments-855ca6dc.jar is in boot class path but is not in a known location
2026-02-26 11:22:01.213 32175-32175 rnews.app.debug         com.hypernews.app.debug              W  Redefining intrinsic method java.lang.Thread java.lang.Thread.currentThread(). This may cause the unexpected use of the original definition of java.lang.Thread java.lang.Thread.currentThread()in methods that have already been compiled.
2026-02-26 11:22:01.213 32175-32175 rnews.app.debug         com.hypernews.app.debug              W  Redefining intrinsic method boolean java.lang.Thread.interrupted(). This may cause the unexpected use of the original definition of boolean java.lang.Thread.interrupted()in methods that have already been compiled.
2026-02-26 11:22:01.228 32175-32175 CompatChangeReporter    com.hypernews.app.debug              D  Compat change id reported: 242716250; UID 10218; state: ENABLED
2026-02-26 11:22:01.866 32175-32175 nativeloader            com.hypernews.app.debug              D  Configuring clns-9 for other apk /data/app/~~_W9BksitGLJvL-Zp3FqTvg==/com.hypernews.app.debug-cq1xnNcREh6EM-PAAFMiFA==/base.apk. target_sdk_version=34, uses_libraries=, library_path=/data/app/~~_W9BksitGLJvL-Zp3FqTvg==/com.hypernews.app.debug-cq1xnNcREh6EM-PAAFMiFA==/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.hypernews.app.debug
2026-02-26 11:22:01.875 32175-32175 rnews.app.debug         com.hypernews.app.debug              I  AssetManager2(0x7dc153c9b358) locale list changing from [] to [en-US]
2026-02-26 11:22:01.878 32175-32175 rnews.app.debug         com.hypernews.app.debug              I  AssetManager2(0x7dc153c9cc58) locale list changing from [] to [en-US]
2026-02-26 11:22:01.889 32175-32175 GraphicsEnvironment     com.hypernews.app.debug              V  Currently set values for:
2026-02-26 11:22:01.889 32175-32175 GraphicsEnvironment     com.hypernews.app.debug              V    angle_gl_driver_selection_pkgs=[]
2026-02-26 11:22:01.889 32175-32175 GraphicsEnvironment     com.hypernews.app.debug              V    angle_gl_driver_selection_values=[]
2026-02-26 11:22:01.889 32175-32175 GraphicsEnvironment     com.hypernews.app.debug              V  com.hypernews.app.debug is not listed in per-application setting
2026-02-26 11:22:01.889 32175-32175 GraphicsEnvironment     com.hypernews.app.debug              V  ANGLE allowlist from config: com.dreamgames.royalmatch com.dts.freefiremax com.dxx.firenow com.gramgames.mergedragons com.ludo.king com.mojang.minecraftpe com.my.defense com.nintendo.zaka com.os.airforce com.playrix.fishdomdd.gplay io.teslatech.callbreak jp.konami.prospia net.peakgames.toonblast
2026-02-26 11:22:01.889 32175-32175 GraphicsEnvironment     com.hypernews.app.debug              V  com.hypernews.app.debug is not listed in ANGLE allowlist or settings, returning default
2026-02-26 11:22:01.889 32175-32175 GraphicsEnvironment     com.hypernews.app.debug              V  Neither updatable production driver nor prerelease driver is supported.
2026-02-26 11:22:01.923 32175-32193 ApplicationLoaders      com.hypernews.app.debug              D  Returning zygote-cached class loader: /system/framework/org.apache.http.legacy.jar
2026-02-26 11:22:01.923 32175-32193 ApplicationLoaders      com.hypernews.app.debug              D  Returning zygote-cached class loader: /system/framework/com.android.location.provider.jar
2026-02-26 11:22:01.923 32175-32193 ApplicationLoaders      com.hypernews.app.debug              D  Returning zygote-cached class loader: /system/framework/com.android.media.remotedisplay.jar
2026-02-26 11:22:01.923 32175-32193 ApplicationLoaders      com.hypernews.app.debug              D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.extensions.jar
2026-02-26 11:22:01.923 32175-32193 ApplicationLoaders      com.hypernews.app.debug              D  Returning zygote-cached class loader: /system_ext/framework/androidx.window.sidecar.jar
2026-02-26 11:22:01.928 32175-32193 rnews.app.debug         com.hypernews.app.debug              W  Loading /data/app/~~ZgIihwtPP8qDclNjxNayjQ==/com.google.android.gms-2xNnS-_em7sB140O-K6cUA==/oat/x86_64/base.odex non-executable as it requires an image which we failed to load
2026-02-26 11:22:01.932 32175-32193 nativeloader            com.hypernews.app.debug              D  Configuring clns-10 for other apk /data/app/~~ZgIihwtPP8qDclNjxNayjQ==/com.google.android.gms-2xNnS-_em7sB140O-K6cUA==/base.apk. target_sdk_version=36, uses_libraries=, library_path=/data/app/~~ZgIihwtPP8qDclNjxNayjQ==/com.google.android.gms-2xNnS-_em7sB140O-K6cUA==/lib/x86_64:/data/app/~~ZgIihwtPP8qDclNjxNayjQ==/com.google.android.gms-2xNnS-_em7sB140O-K6cUA==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.gms
2026-02-26 11:22:01.944 32175-32193 rnews.app.debug         com.hypernews.app.debug              I  AssetManager2(0x7dc153ca5f38) locale list changing from [] to [en-US]
2026-02-26 11:22:01.983 32175-32175 FirebaseApp             com.hypernews.app.debug              I  Device unlocked: initializing all Firebase APIs for app [DEFAULT]
2026-02-26 11:22:01.984 32175-32193 FA                      com.hypernews.app.debug              V  Deferring to Google Analytics for Firebase for event data collection. https://firebase.google.com/docs/analytics
2026-02-26 11:22:02.011 32175-32193 rnews.app.debug         com.hypernews.app.debug              W  ClassLoaderContext classpath size mismatch. expected=1, found=0 (DLC[];PCL[base.apk*3272856420]{PCL[/system/framework/org.apache.http.legacy.jar*4247870504]#PCL[/system/framework/com.android.location.provider.jar*1570284764]#PCL[/system/framework/com.android.media.remotedisplay.jar*487574312]#PCL[/system_ext/framework/androidx.window.extensions.jar*1030441313]#PCL[/system_ext/framework/androidx.window.sidecar.jar*3860983653]} | DLC[];PCL[])
2026-02-26 11:22:02.016 32175-32193 DynamiteModule          com.hypernews.app.debug              I  Considering local module com.google.android.gms.ads.dynamite:0 and remote module com.google.android.gms.ads.dynamite:254380203
2026-02-26 11:22:02.016 32175-32193 DynamiteModule          com.hypernews.app.debug              I  Selected remote version of com.google.android.gms.ads.dynamite, version >= 254380203
2026-02-26 11:22:02.017 32175-32193 DynamiteModule          com.hypernews.app.debug              V  Dynamite loader version >= 2, using loadModule2NoCrashUtils
2026-02-26 11:22:02.020 32175-32195 DynamiteModule          com.hypernews.app.debug              I  Considering local module com.google.android.gms.measurement.dynamite:100 and remote module com.google.android.gms.measurement.dynamite:177
2026-02-26 11:22:02.020 32175-32195 DynamiteModule          com.hypernews.app.debug              I  Selected remote version of com.google.android.gms.measurement.dynamite, version >= 177
2026-02-26 11:22:02.020 32175-32195 DynamiteModule          com.hypernews.app.debug              V  Dynamite loader version >= 2, using loadModule2NoCrashUtils
2026-02-26 11:22:02.039 32175-32195 System                  com.hypernews.app.debug              W  ClassLoader referenced unknown path: 
2026-02-26 11:22:02.039 32175-32195 nativeloader            com.hypernews.app.debug              D  Configuring clns-11 for other apk . target_sdk_version=36, uses_libraries=, library_path=/data/app/~~ZgIihwtPP8qDclNjxNayjQ==/com.google.android.gms-2xNnS-_em7sB140O-K6cUA==/lib/x86_64:/data/app/~~ZgIihwtPP8qDclNjxNayjQ==/com.google.android.gms-2xNnS-_em7sB140O-K6cUA==/base.apk!/lib/x86_64, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.gms
2026-02-26 11:22:02.042 32175-32197 ashmem                  com.hypernews.app.debug              E  Pinning is deprecated since Android Q. Please use trim or other methods.
2026-02-26 11:22:02.067 32175-32175 CompatChangeReporter    com.hypernews.app.debug              D  Compat change id reported: 3400644; UID 10218; state: ENABLED
2026-02-26 11:22:02.073 32175-32175 FirebaseInitProvider    com.hypernews.app.debug              I  FirebaseApp initialization successful
2026-02-26 11:22:02.075 32175-32195 rnews.app.debug         com.hypernews.app.debug              W  ClassLoaderContext classpath size mismatch. expected=1, found=5 (DLC[];PCL[base.apk*3272856420]{PCL[/system/framework/org.apache.http.legacy.jar*4247870504]#PCL[/system/framework/com.android.location.provider.jar*1570284764]#PCL[/system/framework/com.android.media.remotedisplay.jar*487574312]#PCL[/system_ext/framework/androidx.window.extensions.jar*1030441313]#PCL[/system_ext/framework/androidx.window.sidecar.jar*3860983653]} | DLC[];PCL[/data/data/com.hypernews.app.debug/code_cache/.overlay/base.apk/classes6.dex*3275083668:/data/data/com.hypernews.app.debug/code_cache/.overlay/base.apk/classes16.dex*371692779:/data/data/com.hypernews.app.debug/code_cache/.overlay/base.apk/classes17.dex*3255396353:/data/data/com.hypernews.app.debug/code_cache/.overlay/base.apk/classes4.dex*812741802:/data/app/~~_W9BksitGLJvL-Zp3FqTvg==/com.hypernews.app.debug-cq1xnNcREh6EM-PAAFMiFA==/base.apk*2428158899])
2026-02-26 11:22:02.099 32175-32195 rnews.app.debug         com.hypernews.app.debug              I  AssetManager2(0x7dc153ca1a78) locale list changing from [] to [en-US]
2026-02-26 11:22:02.101 32175-32195 rnews.app.debug         com.hypernews.app.debug              I  AssetManager2(0x7dc153ca9db8) locale list changing from [] to [en-US]
2026-02-26 11:22:02.129 32175-32193 rnews.app.debug         com.hypernews.app.debug              I  AssetManager2(0x7dc153ca7e78) locale list changing from [] to [en-US]
2026-02-26 11:22:02.167 32175-32204 DisplayManager          com.hypernews.app.debug              I  Choreographer implicitly registered for the refresh rate.
2026-02-26 11:22:02.173 32175-32175 rnews.app.debug         com.hypernews.app.debug              I  AssetManager2(0x7dc153ca4f98) locale list changing from [] to [en-US]
2026-02-26 11:22:02.203 32175-32204 EGL_emulation           com.hypernews.app.debug              I  Opening libGLESv1_CM_emulation.so
2026-02-26 11:22:02.204 32175-32204 EGL_emulation           com.hypernews.app.debug              I  Opening libGLESv2_emulation.so
2026-02-26 11:22:02.235 32175-32206 rnews.app.debug         com.hypernews.app.debug              I  hiddenapi: Accessing hidden method Ldalvik/system/VMStack;->getStackClass2()Ljava/lang/Class; (runtime_flags=0, domain=core-platform, api=unsupported) from Lm7/aow; (domain=app) using reflection: allowed
2026-02-26 11:22:02.248 32175-32204 HWUI                    com.hypernews.app.debug              W  Failed to choose config with EGL_SWAP_BEHAVIOR_PRESERVED, retrying without...
2026-02-26 11:22:02.248 32175-32204 HWUI                    com.hypernews.app.debug              W  Failed to initialize 101010-2 format, error = EGL_SUCCESS
2026-02-26 11:22:02.252 32175-32175 DesktopModeFlags        com.hypernews.app.debug              D  Toggle override initialized to: OVERRIDE_UNSET
2026-02-26 11:22:02.260 32175-32206 PhClient                com.hypernews.app.debug              I  Unable to retrieve flag snapshot for com.google.android.gms.measurement#com.hypernews.app.debug, using defaults.
2026-02-26 11:22:02.272 32175-32203 rnews.app.debug         com.hypernews.app.debug              E  No package ID 6a found for resource ID 0x6a0b0013.
2026-02-26 11:22:02.276 32175-32203 FA                      com.hypernews.app.debug              I  App measurement initialized, version: 153000
2026-02-26 11:22:02.276 32175-32203 FA                      com.hypernews.app.debug              I  To enable debug logging run: adb shell setprop log.tag.FA VERBOSE
2026-02-26 11:22:02.276 32175-32203 FA                      com.hypernews.app.debug              I  To enable faster debug mode event logging run:
                                                                                                      adb shell setprop debug.firebase.analytics.app com.hypernews.app.debug
2026-02-26 11:22:02.374 32175-32203 FA                      com.hypernews.app.debug              I  Tag Manager is not found and thus will not be used
2026-02-26 11:22:02.400 32175-32175 HWUI                    com.hypernews.app.debug              W  Unknown dataspace 0
2026-02-26 11:22:03.101 32175-32180 rnews.app.debug         com.hypernews.app.debug              I  Compiler allocated 5042KB to compile void android.view.ViewRootImpl.performTraversals()
2026-02-26 11:22:03.436 32175-32175 Choreographer           com.hypernews.app.debug              I  Skipped 52 frames!  The application may be doing too much work on its main thread.
2026-02-26 11:22:03.438 32175-32185 HWUI                    com.hypernews.app.debug              I  Davey! duration=1011ms; Flags=1, FrameTimelineVsyncId=4483289, IntendedVsync=22805623875568, Vsync=22805623875568, InputEventId=0, HandleInputStart=22805625227700, AnimationStart=22805625243400, PerformTraversalsStart=22805625264000, DrawStart=22806561243200, FrameDeadline=22805640542234, FrameStartTime=22805625196100, FrameInterval=16666666, WorkloadTarget=16666666, SyncQueued=22806579853300, SyncStart=22806585925600, IssueDrawCommandsStart=22806586216100, SwapBuffers=22806622021100, FrameCompleted=22806640982700, DequeueBufferDuration=40900, QueueBufferDuration=371900, GpuCompleted=22806640982700, SwapBuffersCompleted=22806626524400, DisplayPresentTime=0, CommandSubmissionCompleted=22806622021100, 
2026-02-26 11:22:03.488 32175-32217 HWUI                    com.hypernews.app.debug              I  Davey! duration=917ms; Flags=0, FrameTimelineVsyncId=4483325, IntendedVsync=22805773875562, Vsync=22806640542194, InputEventId=0, HandleInputStart=22806645606700, AnimationStart=22806645621700, PerformTraversalsStart=22806682667000, DrawStart=22806683176500, FrameDeadline=22806673875526, FrameStartTime=22806643303700, FrameInterval=16666666, WorkloadTarget=16666666, SyncQueued=22806687187400, SyncStart=22806687606900, IssueDrawCommandsStart=22806687726900, SwapBuffers=22806688718500, FrameCompleted=22806691354900, DequeueBufferDuration=49700, QueueBufferDuration=426000, GpuCompleted=22806691354900, SwapBuffersCompleted=22806690207400, DisplayPresentTime=0, CommandSubmissionCompleted=22806688718500, 
2026-02-26 11:22:03.501 32175-32175 InsetsController        com.hypernews.app.debug              D  hide(ime(), fromIme=false)
2026-02-26 11:22:03.501 32175-32175 ImeTracker              com.hypernews.app.debug              I  com.hypernews.app.debug:cda0388: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
2026-02-26 11:22:07.744 32175-32225 ProfileInstaller        com.hypernews.app.debug              D  Installing profile for com.hypernews.app.debug
